id,codigo,nombre,telefono,correo,direccion
1,0001,Nicole Salazar,0964171078,[email],"Av. Amazonas N98-16
2,0002,Camila Almeida,0913964460,[email],"Av. Amazonas N80-7
3,0003,Diego Santillan,0983364798,[email],"Av. Eloy Alfaro N65-40
4,0004,Nicole Salazar 2,0910852558,[email],"Calle Rocafuerte N27-39
5,0005,Diego Santillan 2,0912598350,[email],"Calle Rocafuerte N50-79
6,0006,Maria Fernanda Ruiz,0992815653,[email],"Calle Bolivar N83-97
7,0007,Isabel Cabrera,0949732523,[email],"Av. Simon Bolivar N21-59
8,0008,Maria Fernanda Ruiz 2,0943415098,[email],"Av. 10 de Agosto N89-27
9,0009,Jonathan Simbaña,0967231376,[email],"Av. Interoceanica N39-99
10,0010,Fernanda Narvaez,0942121989,[email],"Av. Amazonas N55-53
11,0011,Kevin Zambrano,0919590420,[email],"Calle Sucre N46-18
12,0012,Luis Fernando Mejia,0986270752,[email],"Av. Simon Bolivar N18-27
13,0013,Kevin Zambrano 2,0923218947,[email],"Av. Amazonas N58-8
14,0014,Alejandra Erazo,0946078247,[email],"Calle Sucre N81-27
15,0015,Fernanda Narvaez 2,0980974157,[email],"Av. Interoceanica N54-42
16,0016,David Moreano,0950340894,[email],"Av. Interoceanica N80-14
17,0017,Andre Rosero,0991063674,[email],"Av. Panamericana N36-31
18,0018,Michelle Acosta,0922254112,[email],"Av. Interoceanica N17-8
19,0019,Cristian Vinueza,0999398703,[email],"Av. Simon Bolivar N48-21
20,0020,Ana Lucia Flores,0944965639,[email],"Av. Interoceanica N79-41
21,0021,Luis Fernando Mejia 2,0959808805,[email],"Av. Simon Bolivar N60-9
22,0022,Carolina Hidalgo,0929342353,[email],"Calle Bolivar N77-6
23,0023,Jorge Guaman,0988836638,[email],"Av. Interoceanica N54-23
24,0024,Kevin Zambrano 3,0964440121,[email],"Av. 10 de Agosto N61-31
25,0025,Jorge Guaman 2,0911609013,[email],"Calle Garcia Moreno N63-16
26,0026,Cristian Vinueza 2,0979999121,[email],"Av. Amazonas N55-41
27,0027,Carolina Hidalgo 2,0962287711,[email],"Av. Eloy Alfaro N32-78
28,0028,Maria Fernanda Ruiz 3,0989401617,[email],"Calle Sucre N18-59
29,0029,Bryan Chicaiza,0923317043,[email],"Calle Rocafuerte N9-28
30,0030,Andre Rosero 2,0964008866,[email],"Av. Interoceanica N6-75
31,0031,David Moreano 2,0941636572,[email],"Av. Panamericana N95-85
32,0032,Nicole Salazar 3,0916192106,[email],"Av. Eloy Alfaro N38-38
33,0033,Valentina Paredes,0990202015,[email],"Calle Garcia Moreno N2-78
34,0034,Camila Almeida 2,0998840529,[email],"Calle Sucre N79-70
35,0035,Diego Santillan 3,0985532208,[email],"Calle Bolivar N28-29
36,0036,Domenica Vallejo,0920750033,[email],"Calle Bolivar N25-98
37,0037,Pablo Andrade,0927529642,[email],"Av. Amazonas N88-58
38,0038,Diego Santillan 4,0998294851,[email],"Calle Bolivar N71-7
39,0039,Valentina Paredes 2,0941969933,[email],"Av. Interoceanica N12-55
40,0040,Nicolas Cevallos,0922499532,[email],"Av. Interoceanica N85-52
41,0041,Ana Lucia Flores 2,0928952056,[email],"Av. Interoceanica N63-61
42,0042,Pablo Andrade 2,0984709634,[email],"Calle Rocafuerte N82-27
43,0043,Nicolas Cevallos 2,0930925110,[email],"Av. Amazonas N38-9
44,0044,Sebastian Torres,0913037524,[email],"Calle Bolivar N85-93
45,0045,Maria Fernanda Ruiz 4,0943460703,[email],"Calle Bolivar N22-60
46,0046,Paula Benitez,0915760353,[email],"Av. Simon Bolivar N2-36
47,0047,Gabriela Ortiz,0917993139,[email],"Av. Simon Bolivar N24-27
48,0048,Domenica Vallejo 2,0928194364,[email],"Av. Interoceanica N71-76
49,0049,Mateo Herrera,0957272404,[email],"Av. Eloy Alfaro N37-17
50,0050,Diego Santillan 5,0919559205,[email],"Av. 10 de Agosto N65-75
51,0051,Nicolas Cevallos 3,0917430801,[email],"Calle Bolivar N88-64
52,0052,Bryan Chicaiza 2,0939610710,[email],"Av. Amazonas N29-60
53,0053,Andre Rosero 3,0933689252,[email],"Av. 10 de Agosto N16-91
54,0054,David Moreano 3,0932341513,[email],"Calle Bolivar N23-86
55,0055,Sofia Villacis,0984389700,[email],"Calle Rocafuerte N90-63
56,0056,Daniela Cando,0965815945,[email],"Av. Eloy Alfaro N34-94
57,0057,Jonathan Simbaña 2,0944677657,[email],"Calle Garcia Moreno N7-49
58,0058,Gabriela Ortiz 2,0910753998,[email],"Av. Interoceanica N91-1
59,0059,Nicolas Cevallos 4,0975075990,[email],"Av. Panamericana N99-83
60,0060,Nicolas Cevallos 5,0957842998,[email],"Av. Panamericana N97-53
61,0061,Juan Carlos Lopez,0968299163,[email],"Av. Amazonas N86-26
62,0062,Jonathan Simbaña 3,0980914738,[email],"Calle Garcia Moreno N44-2
63,0063,David Moreano 4,0977460303,[email],"Calle Garcia Moreno N48-42
64,0064,Domenica Vallejo 3,0965514298,[email],"Av. Interoceanica N65-34
65,0065,Fernanda Narvaez 3,0962111583,[email],"Av. Eloy Alfaro N88-39
66,0066,Esteban Mena,0975928950,[email],"Av. Simon Bolivar N72-88
67,0067,Daniela Cando 2,0918047803,[email],"Av. Interoceanica N18-72
68,0068,Sofia Villacis 2,0989660484,[email],"Av. Interoceanica N98-27
69,0069,Paula Benitez 2,0976870731,[email],"Calle Rocafuerte N77-29
70,0070,Cristian Vinueza 3,0980171947,[email],"Calle Rocafuerte N76-61
71,0071,Carolina Hidalgo 3,0958435401,[email],"Calle Bolivar N98-81
72,0072,Alejandra Erazo 2,0942372150,[email],"Calle Bolivar N13-10
73,0073,Domenica Vallejo 4,0926450701,[email],"Av. 10 de Agosto N54-66
74,0074,Diego Santillan 6,0922184590,[email],"Calle Rocafuerte N73-29
75,0075,Ana Lucia Flores 3,0975923226,[email],"Calle Garcia Moreno N79-50
76,0076,Domenica Vallejo 5,0998176300,[email],"Av. Amazonas N3-17
77,0077,Fernanda Narvaez 4,0950907231,[email],"Av. Simon Bolivar N52-54
78,0078,Alejandra Erazo 3,0914188204,[email],"Calle Bolivar N33-1
79,0079,Camila Almeida 3,0989658521,[email],"Calle Garcia Moreno N73-7
80,0080,Sebastian Torres 2,0952825389,[email],"Calle Rocafuerte N80-96
81,0081,Cristian Vinueza 4,0919745262,[email],"Av. 10 de Agosto N69-10
82,0082,Daniela Cando 3,0972411901,[email],"Av. Interoceanica N75-50
83,0083,Esteban Mena 2,0996394916,[email],"Av. Amazonas N48-64
84,0084,Isabel Cabrera 2,0984774511,[email],"Calle Bolivar N15-40
85,0085,Diego Santillan 7,0957830589,[email],"Av. Simon Bolivar N28-91
86,0086,Domenica Vallejo 6,0934536317,[email],"Av. Eloy Alfaro N76-52
87,0087,Jonathan Simbaña 4,0972357620,[email],"Calle Garcia Moreno N47-59
88,0088,Carolina Hidalgo 4,0959431946,[email],"Av. Amazonas N96-50
89,0089,Juan Carlos Lopez 2,0943918006,[email],"Av. Panamericana N6-74
90,0090,Carolina Hidalgo 5,0978559721,[email],"Av. Panamericana N98-75
91,0091,Camila Almeida 4,0973317180,[email],"Av. Simon Bolivar N70-56
92,0092,Michelle Acosta 2,0942922602,[email],"Calle Garcia Moreno N1-49
93,0093,Sofia Villacis 3,0983154804,[email],"Calle Bolivar N48-17
94,0094,Juan Carlos Lopez 3,0967973916,[email],"Av. Simon Bolivar N45-69
95,0095,Fernanda Narvaez 5,0966586659,[email],"Av. Amazonas N47-84
96,0096,Kevin Zambrano 4,0943246111,[email],"Calle Rocafuerte N74-88
97,0097,Kevin Zambrano 5,0937398729,[email],"Calle Rocafuerte N76-55
98,0098,Andre Rosero 4,0921264682,[email],"Av. 10 de Agosto N75-33
99,0099,Jorge Guaman 3,0917912119,[email],"Calle Bolivar N79-96
100,0100,Mateo Herrera 2,0930059751,[email],"Av. Amazonas N59-69
101,0101,Carolina Hidalgo 6,0996299129,[email],"Av. Panamericana N84-30
102,0102,Cristian Vinueza 5,0952539461,[email],"Av. Eloy Alfaro N56-25
103,0103,Alejandra Erazo 4,0918153640,[email],"Av. Interoceanica N18-41
104,0104,Andre Rosero 5,0959483286,[email],"Av. Eloy Alfaro N52-51
105,0105,Mateo Herrera 3,0996996447,[email],"Av. 10 de Agosto N10-42
106,0106,David Moreano 5,0930559215,[email],"Av. Simon Bolivar N17-21
107,0107,Nicolas Cevallos 6,0937329936,[email],"Av. Panamericana N81-40
108,0108,Esteban Mena 3,0996937569,[email],"Av. Eloy Alfaro N88-6
109,0109,Isabel Cabrera 3,0964669834,[email],"Av. Simon Bolivar N9-40
110,0110,Fernanda Narvaez 6,0986933791,[email],"Calle Bolivar N80-79
111,0111,Alejandra Erazo 5,0936137883,[email],"Av. Eloy Alfaro N64-25
112,0112,Daniela Cando 4,0953066024,[email],"Calle Garcia Moreno N98-12
113,0113,Mateo Herrera 4,0953100015,[email],"Calle Rocafuerte N31-46
114,0114,Sofia Villacis 4,0959749200,[email],"Calle Garcia Moreno N64-62
115,0115,Fernanda Narvaez 7,0988833267,[email],"Av. Simon Bolivar N91-42
116,0116,Valentina Paredes 3,0914472354,[email],"Av. 10 de Agosto N36-28
117,0117,Maria Fernanda Ruiz 5,0956543294,[email],"Av. Simon Bolivar N57-42
118,0118,Cristian Vinueza 6,0918862765,[email],"Av. Panamericana N84-66
119,0119,Sofia Villacis 5,0943915266,[email],"Av. Simon Bolivar N14-76
120,0120,Nicolas Cevallos 7,0990659180,[email],"Av. Amazonas N94-13
121,0121,Carolina Hidalgo 7,0929163913,[email],"Av. Simon Bolivar N25-45
122,0122,Fernanda Narvaez 8,0995880771,[email],"Calle Sucre N42-88
123,0123,Diego Santillan 8,0942115236,[email],"Av. Panamericana N55-94
124,0124,Diego Santillan 9,0961440700,[email],"Av. Eloy Alfaro N24-24
125,0125,Isabel Cabrera 4,0982863689,[email],"Calle Garcia Moreno N83-60
126,0126,Sebastian Torres 3,0962745991,[email],"Av. Eloy Alfaro N47-13
127,0127,Isabel Cabrera 5,0979103206,[email],"Av. Interoceanica N9-41
128,0128,Camila Almeida 5,0991306520,[email],"Calle Garcia Moreno N28-67
129,0129,Kevin Zambrano 6,0974660039,[email],"Calle Sucre N73-13
130,0130,Ana Lucia Flores 4,0964903455,[email],"Av. Interoceanica N38-6
131,0131,Gabriela Ortiz 3,0919911938,[email],"Av. Panamericana N69-8
132,0132,Carolina Hidalgo 8,0929893492,[email],"Av. Eloy Alfaro N84-25
133,0133,David Moreano 6,0916021714,[email],"Calle Sucre N87-78
134,0134,Carolina Hidalgo 9,0919084255,[email],"Calle Garcia Moreno N76-62
135,0135,Fernanda Narvaez 9,0977459654,[email],"Av. Panamericana N19-65
136,0136,Esteban Mena 4,0983915920,[email],"Calle Garcia Moreno N77-71
137,0137,Isabel Cabrera 6,0957182797,[email],"Calle Rocafuerte N93-36
138,0138,Fernanda Narvaez 10,0938392709,[email],"Calle Sucre N92-66
139,0139,Gabriela Ortiz 4,0983070392,[email],"Calle Garcia Moreno N76-65
140,0140,Nicole Salazar 4,0970902579,[email],"Av. Eloy Alfaro N1-8
141,0141,Jorge Guaman 4,0977185361,[email],"Calle Sucre N53-90
142,0142,Valentina Paredes 4,0913975703,[email],"Av. Amazonas N55-6
143,0143,Carolina Hidalgo 10,0913896804,[email],"Av. Amazonas N68-16
144,0144,Ana Lucia Flores 5,0998664162,[email],"Calle Sucre N42-64
145,0145,Cristian Vinueza 7,0965731112,[email],"Av. Eloy Alfaro N15-77
146,0146,Paula Benitez 3,0978674008,[email],"Av. 10 de Agosto N25-72
147,0147,Cristian Vinueza 8,0954722594,[email],"Av. Simon Bolivar N72-5
148,0148,Jorge Guaman 5,0930494969,[email],"Calle Bolivar N8-58
149,0149,Carolina Hidalgo 11,0983588587,[email],"Calle Sucre N21-46
150,0150,Pablo Andrade 3,0927668986,[email],"Calle Rocafuerte N72-3
151,0151,Carolina Hidalgo 12,0955504654,[email],"Av. Interoceanica N44-29
152,0152,Juan Carlos Lopez 4,0999434823,[email],"Av. Amazonas N34-9
153,0153,Sebastian Torres 4,0976155280,[email],"Calle Rocafuerte N20-28
154,0154,Jorge Guaman 6,0962359575,[email],"Calle Rocafuerte N77-9
155,0155,Maria Fernanda Ruiz 6,0980095697,[email],"Calle Garcia Moreno N10-35
156,0156,Esteban Mena 5,0975664768,[email],"Av. Simon Bolivar N70-58
157,0157,Cristian Vinueza 9,0998310691,[email],"Av. 10 de Agosto N39-58
158,0158,Ana Lucia Flores 6,0924950229,[email],"Av. Interoceanica N84-69
159,0159,Domenica Vallejo 7,0952153251,[email],"Av. Simon Bolivar N63-85
160,0160,Jorge Guaman 7,0938763173,[email],"Calle Bolivar N1-91
161,0161,Gabriela Ortiz 5,0985017107,[email],"Calle Rocafuerte N46-89
162,0162,David Moreano 7,0926671167,[email],"Av. Amazonas N91-42
163,0163,Luis Fernando Mejia 3,0924641364,[email],"Calle Sucre N72-35
164,0164,Paula Benitez 4,0942541529,[email],"Calle Sucre N24-20
165,0165,Domenica Vallejo 8,0972180565,[email],"Av. Panamericana N51-20
166,0166,Camila Almeida 6,0963677687,[email],"Av. Simon Bolivar N3-1
167,0167,Diego Santillan 10,0991871350,[email],"Calle Garcia Moreno N25-42
168,0168,Jonathan Simbaña 5,0919879860,[email],"Calle Bolivar N8-35
169,0169,Isabel Cabrera 7,0958563797,[email],"Av. Amazonas N13-77
170,0170,Juan Carlos Lopez 5,0968237510,[email],"Av. 10 de Agosto N62-30
171,0171,Andre Rosero 6,0947560787,[email],"Av. Interoceanica N42-5
172,0172,Daniela Cando 5,0977241692,[email],"Calle Garcia Moreno N4-18
173,0173,Andre Rosero 7,0923017188,[email],"Av. Eloy Alfaro N18-44
174,0174,Andre Rosero 8,0981888046,[email],"Av. Panamericana N77-11
175,0175,Bryan Chicaiza 3,0983036475,[email],"Calle Rocafuerte N69-18
176,0176,David Moreano 8,0994404441,[email],"Av. Simon Bolivar N65-13
177,0177,Camila Almeida 7,0986074284,[email],"Calle Garcia Moreno N97-61
178,0178,Michelle Acosta 3,0931861161,[email],"Av. Panamericana N21-1
179,0179,Mateo Herrera 5,0977589604,[email],"Av. Amazonas N87-24
180,0180,Esteban Mena 6,0976068819,[email],"Calle Garcia Moreno N74-26
181,0181,Jorge Guaman 8,0921302214,[email],"Av. 10 de Agosto N84-16
182,0182,Fernanda Narvaez 11,0977853905,[email],"Av. Amazonas N75-61
183,0183,Maria Fernanda Ruiz 7,0970880838,[email],"Calle Garcia Moreno N20-67
184,0184,Luis Fernando Mejia 4,0963673683,[email],"Av. Panamericana N41-96
185,0185,Mateo Herrera 6,0957770889,[email],"Av. Simon Bolivar N33-2
186,0186,Jorge Guaman 9,0947114720,[email],"Av. 10 de Agosto N24-64
187,0187,Maria Fernanda Ruiz 8,0938448523,[email],"Calle Sucre N18-20
188,0188,Fernanda Narvaez 12,0957229009,[email],"Av. Simon Bolivar N67-35
189,0189,Paula Benitez 5,0921609217,[email],"Av. Amazonas N28-50
190,0190,Jonathan Simbaña 6,0965501381,[email],"Calle Rocafuerte N13-46
191,0191,Maria Fernanda Ruiz 9,0917577885,[email],"Calle Sucre N75-76
192,0192,David Moreano 9,0918329824,[email],"Av. Simon Bolivar N93-3
193,0193,Juan Carlos Lopez 6,0914712339,[email],"Calle Rocafuerte N7-99
194,0194,Diego Santillan 11,0967299362,[email],"Av. Simon Bolivar N26-33
195,0195,Ana Lucia Flores 7,0951211237,[email],"Av. 10 de Agosto N59-85
196,0196,Bryan Chicaiza 4,0990515402,[email],"Av. Amazonas N76-38
197,0197,Diego Santillan 12,0954812835,[email],"Calle Bolivar N34-35
198,0198,Fernanda Narvaez 13,0982628992,[email],"Calle Sucre N3-9
199,0199,Camila Almeida 8,0970776879,[email],"Calle Bolivar N87-41
200,0200,Sebastian Torres 5,0913627196,[email],"Calle Sucre N72-71
201,a41,Andrew Rosero,0999865297,[email],quito
